Resolving dependencies...
Downloading packages...
+ _fe_analyzer_shared 99.0.0
+ analyzer 12.1.0
+ archive 4.0.9
+ args 2.7.0
+ async 2.13.1
+ audio_service 0.18.19
+ audio_service_platform_interface 0.1.3
+ audio_service_web 0.1.4
+ audio_session 0.2.4
+ bloc 9.2.1
+ bloc_concurrency 0.3.0
+ bloc_test 10.0.0
+ boolean_selector 2.1.2
+ build 4.0.7
+ build_config 1.3.1
+ build_daemon 4.1.2
+ build_runner 2.15.1
+ built_collection 5.1.1
+ built_value 8.12.6
+ characters 1.4.1
+ checked_yaml 2.0.4
+ cli_config 0.2.0
+ cli_util 0.4.2
+ clock 1.1.2
+ code_assets 1.2.1
+ code_builder 4.11.1
+ collection 1.19.1
+ convert 3.1.2
+ coverage 1.15.1
+ crypto 3.0.7
+ cupertino_icons 1.0.9
+ dart_style 3.1.8
+ diff_match_patch 0.4.1
+ dio 5.10.0
+ dio_web_adapter 2.2.0
+ external_path 2.2.0
+ fake_async 1.3.3
+ ffi 2.2.0
+ file 7.0.1
+ fixnum 1.1.1
+ flutter 0.0.0 from sdk flutter
+ flutter_cache_manager 3.4.1
+ flutter_driver 0.0.0 from sdk flutter
+ flutter_hooks 0.21.3+1
+ flutter_launcher_icons 0.14.4
+ flutter_lints 6.0.0
! flutter_soloud 4.0.7 from path soloud (overridden)
+ flutter_test 0.0.0 from sdk flutter
+ flutter_web_plugins 0.0.0 from sdk flutter
+ frontend_server_client 4.0.0
+ fuchsia_remote_debug_protocol 0.0.0 from sdk flutter
+ glob 2.1.3
+ graphs 2.3.2
+ hive 2.2.3
+ hive_flutter 1.1.0
+ hooks 2.0.2
+ http 1.6.0
+ http_multi_server 3.2.2
+ http_parser 4.1.2
+ id3 1.0.2
+ image 4.9.1
+ integration_test 0.0.0 from sdk flutter
+ intl 0.20.3
+ io 1.0.5
+ jni 1.0.0
+ jni_flutter 1.0.1
+ js 0.7.2
+ json_annotation 4.12.0
+ leak_tracker 11.0.2
+ leak_tracker_flutter_testing 3.0.10
+ leak_tracker_testing 3.0.2
+ lints 6.1.0
+ logging 1.3.0
+ logging_appenders 1.4.0+1
+ macos_secure_bookmarks 0.2.1
+ matcher 0.12.19
+ material_color_utilities 0.13.0
+ meta 1.18.0
+ mime 2.0.0
+ mockito 5.6.4
+ mocktail 1.0.5
+ nested 1.0.0
+ node_preamble 2.0.2
+ objective_c 9.4.1
+ on_audio_query 2.9.0
+ on_audio_query_android 1.1.0
+ on_audio_query_ios 1.1.0
+ on_audio_query_platform_interface 1.7.0
+ on_audio_query_web 1.6.0
+ package_config 2.2.0
+ package_info_plus 9.0.1
+ package_info_plus_platform_interface 3.2.1
+ path 1.9.1
+ path_provider 2.1.6
+ path_provider_android 2.3.1
+ path_provider_foundation 2.6.0
+ path_provider_linux 2.2.2
+ path_provider_platform_interface 2.1.3
+ path_provider_windows 2.3.0
+ permission_handler 12.0.3
+ permission_handler_android 13.0.1
+ permission_handler_apple 9.4.10
+ permission_handler_html 0.1.3+5
+ permission_handler_platform_interface 4.3.0
+ permission_handler_windows 0.2.1
+ petitparser 7.0.2
+ platform 3.1.6
+ plugin_platform_interface 2.1.8
+ pool 1.5.2
+ posix 6.5.0
+ process 5.0.5
+ provider 6.1.5+1
+ pub_semver 2.2.0
+ pubspec_parse 1.5.0
+ record_use 0.6.0
+ rxdart 0.28.0
+ shared_preferences 2.5.5
+ shared_preferences_android 2.4.27
+ shared_preferences_foundation 2.5.6
+ shared_preferences_linux 2.4.1
+ shared_preferences_platform_interface 2.4.2
+ shared_preferences_web 2.4.3
+ shared_preferences_windows 2.4.1
+ shelf 1.4.2
+ shelf_packages_handler 3.0.2
+ shelf_static 1.1.3
+ shelf_web_socket 3.0.0
+ sky_engine 0.0.0 from sdk flutter
+ source_gen 4.2.3
+ source_map_stack_trace 2.1.2
+ source_maps 0.10.13
+ source_span 1.10.2
+ sqflite 2.4.3
+ sqflite_android 2.4.3
+ sqflite_common 2.5.11
+ sqflite_darwin 2.4.3+1
+ sqflite_platform_interface 2.4.1
+ stack_trace 1.12.1
+ stream_channel 2.1.4
+ stream_transform 2.1.1
+ string_scanner 1.4.1
+ sync_http 0.3.1
+ synchronized 3.4.1
+ term_glyph 1.2.2
+ test 1.31.0
+ test_api 0.7.11
+ test_core 0.6.17
+ typed_data 1.4.0
+ uuid 4.6.0
+ vector_math 2.2.0
+ vm_service 15.2.0
+ watcher 1.2.1
+ web 1.1.1
+ web_socket 1.0.1
+ web_socket_channel 3.0.3
+ webdriver 3.1.0
+ webkit_inspection_protocol 1.2.1
+ win32 5.15.0
+ xdg_directories 1.1.0
+ xml 7.0.1
+ yaml 3.1.3
Changed 160 dependencies!
Flutter failed to create a directory at "/workspace/linux/flutter/ephemeral/.plugin_symlinks".
Please ensure that the SDK and/or project is installed in a location that has read/write permissions for the current user.

